SK_ID_CURR,TARGET
253113,0.12
253133,0.1
253149,0.04
253151,0.03
253153,0.09
253160,0.07
253164,0.07
253169,0.13
253177,0.05
253183,0.09
253198,0.09
253206,0.1
253214,0.13
253218,0.05
253224,0.0
253227,0.09
253231,0.13
253247,0.04
253251,0.02
253262,0.03
253264,0.08
253265,0.09
253273,0.18
253275,0.03
253278,0.03
253284,0.08
253298,0.12
253313,0.11
253317,0.01
253322,0.07
253326,0.08
253332,0.18
253338,0.03
253339,0.01
253346,0.02
253348,0.18
253350,0.05
253357,0.11
253363,0.3
253365,0.06
253369,0.04
253373,0.15
253378,0.04
253383,0.19
253392,0.06
253395,0.08
253398,0.03
253410,0.14
253419,0.04
253420,0.09
253421,0.24
253441,0.07
253442,0.01
253446,0.07
253447,0.13
253465,0.08
253488,0.17
253492,0.09
253499,0.31
253500,0.17
253501,0.05
253509,0.03
253521,0.05
253534,0.08
253544,0.04
253555,0.16
253557,0.16
253559,0.03
253583,0.12
253587,0.1
253589,0.07
253591,0.03
253596,0.04
253600,0.07
253605,0.01
253620,0.07
253628,0.03
253631,0.12
253634,0.03
253639,0.06
253641,0.14
253661,0.14
253672,0.06
253679,0.03
253683,0.03
253696,0.07
253706,0.05
253708,0.06
253712,0.08
253717,0.08
253720,0.12
253731,0.04
253734,0.26
253743,0.07
253744,0.05
253748,0.08
253754,0.03
253761,0.25
253787,0.06
253788,0.01
253796,0.22
253826,0.15
253829,0.04
253837,0.22
253841,0.07
253843,0.06
253844,0.1
253845,0.08
253849,0.08
253854,0.07
253861,0.05
253863,0.07
253875,0.11
253891,0.07
253894,0.13
253895,0.14
253918,0.19
253930,0.02
253939,0.09
253940,0.09
253945,0.2
253950,0.02
253951,0.07
253964,0.18
253967,0.11
253975,0.34
253986,0.04
253998,0.21
254017,0.09
254025,0.07
254026,0.07
254031,0.04
254035,0.01
254040,0.04
254042,0.06
254047,0.02
254051,0.26
254056,0.11
254060,0.08
254068,0.03
254073,0.19
254088,0.08
254100,0.06
254110,0.15
254115,0.06
254116,0.25
254125,0.07
254130,0.03
254135,0.16
254149,0.17
254161,0.08
254167,0.08
254176,0.06
254205,0.01
254226,0.02
254228,0.12
254238,0.05
254242,0.09
254257,0.34
254261,0.14
254280,0.06
254295,0.02
254316,0.08
254325,0.17
254326,0.23
254327,0.02
254335,0.05
254342,0.09
254347,0.13
254355,0.15
254358,0.04
254359,0.02
254368,0.06
254376,0.14
254382,0.13
254383,0.15
254390,0.16
254392,0.13
254394,0.04
254400,0.02
254406,0.08
254411,0.06
254421,0.12
254435,0.17
254437,0.07
254440,0.03
254460,0.12
254470,0.06
254471,0.1
254472,0.06
254483,0.29
254493,0.03
254513,0.06
254518,0.23
254520,0.15
254534,0.04
254537,0.2
254562,0.09
254567,0.03
254577,0.1
254578,0.03
254580,0.18
254586,0.06
254591,0.09
254593,0.06
254597,0.22
254599,0.02
254613,0.02
254629,0.12
254631,0.06
254633,0.12
254639,0.09
254642,0.15
254650,0.16
254659,0.07
254662,0.08
254671,0.16
254672,0.06
254674,0.16
254676,0.17
254679,0.02
254701,0.03
254722,0.02
254728,0.03
254742,0.06
254748,0.05
254750,0.06
254751,0.05
254753,0.13
254773,0.16
254783,0.04
254805,0.03
254806,0.13
254810,0.06
254817,0.06
254820,0.05
254829,0.13
254835,0.03
254837,0.14
254843,0.1
254850,0.12
254858,0.14
254861,0.06
254884,0.0
254885,0.1
254890,0.01
254910,0.08
254916,0.1
254917,0.04
254920,0.04
254926,0.03
254928,0.02
254930,0.12
254937,0.19
254940,0.1
254953,0.04
254956,0.04
254969,0.03
254982,0.04
254988,0.1
254998,0.05
255013,0.22
255017,0.13
255018,0.04
255029,0.04
255033,0.29
255035,0.08
255061,0.26
255067,0.0
255068,0.06
255070,0.2
255084,0.05
255096,0.13
255106,0.14
255114,0.07
255117,0.04
255135,0.03
255142,0.18
255143,0.09
255146,0.13
255155,0.08
255156,0.09
255158,0.03
255167,0.08
255172,0.07
255199,0.05
255204,0.01
255206,0.1
255210,0.12
255226,0.03
255230,0.04
255253,0.09
255259,0.12
255260,0.03
255278,0.05
255288,0.01
255312,0.04
255317,0.03
255319,0.13
255320,0.15
255322,0.06
255332,0.27
255337,0.06
255344,0.03
255347,0.08
255348,0.07
255351,0.06
255366,0.2
255371,0.01
255372,0.0
255373,0.21
255377,0.08
255378,0.12
255405,0.1
255408,0.09
255425,0.14
255434,0.26
255441,0.05
255442,0.11
255451,0.08
255486,0.02
255490,0.29
255493,0.03
255501,0.05
255503,0.07
255515,0.1
255522,0.12
255526,0.04
255538,0.11
255541,0.12
255546,0.18
255549,0.07
255557,0.05
255564,0.09
255568,0.13
255572,0.11
255581,0.12
255585,0.02
255586,0.13
255596,0.09
255598,0.03
255600,0.2
255619,0.12
255620,0.06
255623,0.05
255631,0.06
255632,0.19
255633,0.15
255646,0.07
255647,0.11
255649,0.02
255659,0.1
255666,0.06
255669,0.09
255674,0.04
255675,0.02
255678,0.16
255682,0.25
255690,0.16
255691,0.03
255694,0.05
255706,0.0
255717,0.06
255720,0.03
255723,0.08
255724,0.09
255729,0.02
255731,0.12
255733,0.08
255734,0.12
255738,0.12
255760,0.02
255766,0.06
255770,0.07
255772,0.06
255775,0.08
255776,0.0
255786,0.01
255795,0.05
255797,0.18
255810,0.03
255813,0.09
255829,0.15
255830,0.05
255832,0.19
255847,0.05
255853,0.2
255876,0.01
255881,0.05
255883,0.03
255891,0.03
255899,0.04
255900,0.14
255906,0.05
255907,0.14
255911,0.09
255921,0.04
255925,0.17
255930,0.11
255941,0.04
255948,0.07
255969,0.1
255973,0.19
255974,0.03
255976,0.16
255977,0.05
255978,0.04
255981,0.09
255988,0.06
255990,0.04
255992,0.15
255998,0.09
256015,0.09
256016,0.1
256036,0.02
256045,0.07
256050,0.08
256066,0.18
256076,0.25
256080,0.03
256083,0.12
256086,0.02
256103,0.05
256108,0.01
256114,0.07
256115,0.07
256139,0.07
256141,0.04
256146,0.05
256150,0.04
256177,0.04
256179,0.04
256194,0.04
256195,0.11
256200,0.17
256204,0.07
256205,0.19
256213,0.03
256222,0.03
256224,0.0
256235,0.11
256264,0.05
256268,0.08
256276,0.1
256277,0.03
256282,0.03
256285,0.08
256293,0.06
256294,0.03
256296,0.13
256297,0.04
256315,0.03
256317,0.15
256334,0.14
256339,0.03
256342,0.22
256345,0.11
256348,0.23
256350,0.14
256351,0.16
256357,0.1
256375,0.13
256377,0.12
256379,0.27
256392,0.05
256398,0.04
256419,0.05
256422,0.01
256424,0.08
256431,0.02
256432,0.03
256438,0.07
256459,0.03
256460,0.16
256506,0.29
256507,0.02
256511,0.08
256513,0.09
256519,0.07
256533,0.04
256539,0.08
256590,0.06
256606,0.15
256614,0.12
256642,0.11
256644,0.02
256653,0.02
256663,0.06
256666,0.03
256669,0.07
256678,0.1
256685,0.13
256705,0.05
256708,0.07
256713,0.02
256715,0.07
256718,0.05
256745,0.06
256752,0.09
256753,0.07
256754,0.08
256763,0.04
256772,0.03
256773,0.11
256774,0.13
256776,0.28
256783,0.07
256790,0.05
256801,0.21
256802,0.27
256803,0.16
256808,0.1
256809,0.06
256810,0.13
256818,0.1
256824,0.03
256825,0.04
256826,0.05
256829,0.09
256834,0.03
256843,0.31
256866,0.24
256875,0.07
256876,0.05
256887,0.13
256888,0.07
256894,0.03
256909,0.08
256918,0.17
256927,0.04
256931,0.02
256933,0.17
256937,0.22
256950,0.09
256955,0.04
256962,0.03
256972,0.02
256985,0.24
256987,0.12
256993,0.02
257000,0.09
257017,0.03
257019,0.05
257020,0.14
257022,0.07
257023,0.15
257025,0.13
257050,0.04
257056,0.02
257060,0.11
257064,0.18
257066,0.04
257071,0.11
257073,0.05
257076,0.0
257084,0.09
257088,0.18
257102,0.17
257118,0.07
257119,0.12
257120,0.02
257131,0.02
257145,0.13
257150,0.09
257154,0.19
257169,0.08
257192,0.12
257200,0.08
257204,0.07
257205,0.15
257213,0.1
257216,0.01
257219,0.08
257232,0.04
257234,0.03
257244,0.09
257251,0.11
257255,0.01
257260,0.11
257263,0.22
257267,0.05
257277,0.08
257293,0.03
257294,0.07
257304,0.06
257307,0.06
257312,0.05
257324,0.14
257325,0.1
257326,0.02
257353,0.03
257354,0.03
257369,0.01
257372,0.1
257375,0.04
257388,0.09
257393,0.05
257395,0.01
257399,0.13
257406,0.1
257409,0.1
257437,0.04
257441,0.04
257442,0.07
257473,0.04
257476,0.06
257477,0.29
257483,0.18
257500,0.11
257506,0.11
257508,0.04
257511,0.06
257514,0.05
257527,0.19
257528,0.1
257545,0.08
257546,0.05
257548,0.05
257551,0.04
257564,0.03
257565,0.08
257567,0.09
257572,0.03
257575,0.15
257577,0.25
257578,0.06
257585,0.01
257589,0.14
257590,0.08
257594,0.1
257596,0.06
257614,0.17
257618,0.15
257624,0.11
257632,0.04
257638,0.07
257644,0.11
257650,0.06
257653,0.04
257660,0.25
257663,0.06
257665,0.03
257677,0.15
257678,0.05
257690,0.09
257700,0.05
257711,0.06
257712,0.25
257715,0.0
257718,0.02
257720,0.04
257740,0.15
257748,0.04
257765,0.08
257768,0.13
257777,0.02
257778,0.04
257785,0.13
257789,0.13
257794,0.07
257796,0.14
257821,0.07
257823,0.14
257832,0.03
257844,0.25
257848,0.12
257854,0.02
257861,0.15
257872,0.11
257875,0.1
257876,0.11
257883,0.04
257888,0.16
257895,0.07
257900,0.02
257906,0.03
257907,0.18
257920,0.17
257921,0.12
257926,0.15
257932,0.08
257940,0.12
257947,0.07
257953,0.12
257958,0.07
257967,0.06
257977,0.02
257986,0.01
258012,0.07
258013,0.08
258031,0.02
258034,0.03
258037,0.24
258051,0.17
258056,0.02
258058,0.15
258066,0.09
258074,0.05
258077,0.02
258090,0.13
258109,0.07
258114,0.11
258124,0.02
258127,0.15
258141,0.01
258148,0.12
258151,0.15
258163,0.01
258166,0.04
258169,0.04
258179,0.11
258190,0.08
258193,0.07
258207,0.37
258220,0.04
258222,0.09
258223,0.07
258225,0.0
258227,0.07
258231,0.06
258233,0.2
258249,0.04
258255,0.09
258259,0.13
258276,0.03
258281,0.24
258302,0.02
258305,0.2
258310,0.07
258334,0.11
258335,0.11
258338,0.04
258345,0.09
258360,0.02
258363,0.1
258381,0.2
258384,0.11
258387,0.08
258400,0.05
258402,0.1
258406,0.18
258408,0.2
258432,0.05
258443,0.01
258461,0.08
258488,0.06
258489,0.06
258508,0.13
258524,0.03
258527,0.02
258545,0.01
258549,0.07
258560,0.18
258565,0.1
258567,0.08
258575,0.18
258590,0.02
258591,0.08
258592,0.01
258603,0.15
258606,0.18
258610,0.08
258627,0.17
258631,0.01
258637,0.14
258638,0.1
258640,0.08
258645,0.03
258651,0.02
258652,0.14
258653,0.04
258662,0.03
258663,0.06
258671,0.1
258679,0.07
258685,0.02
258686,0.25
258697,0.05
258705,0.28
258723,0.11
258724,0.15
258734,0.0
258763,0.03
258764,0.08
258771,0.06
258773,0.05
258782,0.13
258784,0.0
258790,0.04
258811,0.02
258817,0.06
258818,0.1
258832,0.12
258837,0.14
258841,0.22
258842,0.04
258843,0.13
258860,0.08
258875,0.05
258881,0.07
258887,0.05
258889,0.04
258924,0.1
258925,0.21
258948,0.05
258949,0.04
258963,0.21
258964,0.04
258966,0.28
258973,0.04
258974,0.0
258979,0.14
258989,0.15
258997,0.12
259001,0.05
259013,0.11
259018,0.13
259020,0.24
259031,0.12
259044,0.16
259050,0.27
259064,0.08
259078,0.12
259088,0.26
259124,0.05
259125,0.01
259135,0.14
259137,0.03
259146,0.02
259148,0.27
259168,0.1
259178,0.06
259194,0.06
259198,0.0
259204,0.01
259209,0.01
259223,0.05
259228,0.07
259234,0.25
259237,0.06
259246,0.01
259247,0.03
259249,0.07
259264,0.0
259274,0.1
259281,0.12
259283,0.12
259284,0.05
259285,0.1
259286,0.09
259291,0.22
259304,0.09
259309,0.04
259322,0.0
259323,0.2
259331,0.07
259339,0.04
259344,0.11
259350,0.12
259353,0.04
259356,0.04
259365,0.11
259377,0.12
259397,0.02
259403,0.08
259411,0.02
259415,0.14
259420,0.06
259423,0.17
259424,0.02
259431,0.03
259434,0.08
259438,0.06
259439,0.05
259441,0.1
259452,0.02
259460,0.01
259471,0.05
259483,0.05
259494,0.1
259496,0.02
259500,0.2
259512,0.08
259526,0.03
259528,0.03
259548,0.01
259568,0.02
259593,0.13
259603,0.03
259611,0.03
259620,0.04
259621,0.28
259623,0.11
259633,0.2
259648,0.04
259678,0.02
259691,0.08
259693,0.05
259708,0.13
259720,0.06
259734,0.03
259741,0.18
259749,0.12
259750,0.01
259752,0.04
259755,0.06
259759,0.07
259776,0.09
259779,0.04
259790,0.14
259797,0.05
259799,0.04
259804,0.04
259807,0.01
259810,0.07
259811,0.14
259822,0.02
259833,0.02
259838,0.04
259844,0.14
259846,0.11
259848,0.1
259861,0.19
259867,0.08
259876,0.13
259880,0.04
259897,0.15
259908,0.21
259912,0.02
259920,0.07
259922,0.01
259928,0.17
259932,0.04
259946,0.0
259962,0.33
259982,0.09
259985,0.06
259994,0.2
259996,0.18
260000,0.14
260007,0.19
260018,0.05
260021,0.14
260038,0.01
260051,0.18
260052,0.0
260070,0.03
260074,0.01
260080,0.07
260092,0.02
260097,0.01
260101,0.07
260108,0.07
260117,0.06
260129,0.03
260142,0.02
260145,0.06
260146,0.04
260147,0.05
260148,0.15
260153,0.1
260156,0.04
260171,0.01
260202,0.02
260221,0.03
260222,0.08
260226,0.11
260227,0.12
260247,0.09
260251,0.07
260261,0.02
260264,0.01
260266,0.03
260268,0.09
260289,0.04
260301,0.03
260316,0.06
260348,0.02
260359,0.09
260364,0.29
260391,0.08
260422,0.11
260435,0.02
260438,0.11
260446,0.03
260447,0.17
260458,0.13
260461,0.13
260469,0.06
260471,0.08
260482,0.29
260484,0.05
260487,0.14
260489,0.04
260500,0.08
260508,0.04
260509,0.24
260512,0.13
260525,0.1
260530,0.06
260533,0.11
260538,0.19
260541,0.15
260546,0.13
260551,0.01
260556,0.27
260561,0.02
260566,0.13
260572,0.07
260579,0.19
260582,0.13
260583,0.02
260584,0.04
260586,0.14
260589,0.08
260608,0.15
260632,0.12
260634,0.04
260635,0.15
260645,0.05
260659,0.09
260665,0.06
260673,0.06
260675,0.13
260676,0.05
260700,0.17
260721,0.28
260723,0.13
260732,0.04
260738,0.04
260748,0.02
260782,0.13
260806,0.04
260820,0.03
260825,0.1
260830,0.02
260844,0.07
260858,0.1
260860,0.15
260863,0.06
260867,0.04
260875,0.09
260877,0.13
260902,0.11
260910,0.07
260913,0.07
260923,0.03
260926,0.27
260936,0.07
260937,0.11
260948,0.21
260949,0.11
260959,0.13
260962,0.23
260986,0.19
260988,0.02
260992,0.13
260997,0.04
261007,0.03
261031,0.01
261039,0.11
261044,0.05
261055,0.1
261058,0.07
261069,0.03
261079,0.09
261084,0.06
261097,0.2
261101,0.06
261111,0.13
261115,0.09
261116,0.2
261121,0.06
261124,0.07
261126,0.03
261132,0.01
261161,0.0
261162,0.03
261175,0.06
261187,0.08
261191,0.06
261195,0.04
261197,0.11
261204,0.01
261231,0.07
261248,0.01
261263,0.17
261268,0.13
261273,0.11
261274,0.03
261277,0.23
261283,0.02
261293,0.03
261302,0.22
261309,0.03
261318,0.04
261340,0.18
261346,0.06
261355,0.09
261357,0.11
261365,0.06
261366,0.16
261376,0.1
261380,0.07
261385,0.33
261403,0.06
261416,0.13
261424,0.11
261425,0.07
261431,0.05
261433,0.06
261435,0.12
261440,0.03
261450,0.06
261456,0.32
261464,0.19
261465,0.07
261473,0.04
261475,0.04
261476,0.15
261480,0.05
261481,0.0
261495,0.06
261500,0.03
261506,0.03
261544,0.04
261551,0.03
261566,0.16
261573,0.09
261587,0.01
261592,0.07
261594,0.01
261626,0.03
261635,0.06
261649,0.06
261653,0.06
261660,0.19
261668,0.06
261669,0.01
261676,0.04
261688,0.01
261691,0.04
261699,0.04
261704,0.13
261718,0.22
261719,0.03
261735,0.06
261742,0.04
261746,0.23
261749,0.12
261759,0.13
261763,0.06
261772,0.07
261795,0.12
261798,0.02
261804,0.01
261806,0.04
261813,0.19
261814,0.09
261827,0.02
261835,0.08
261839,0.09
261840,0.09
261845,0.04
261846,0.12
261850,0.07
261853,0.06
261870,0.31
261871,0.05
261883,0.24
261885,0.11
261888,0.1
261892,0.04
261895,0.02
261906,0.07
261912,0.07
261918,0.05
261926,0.09
261930,0.07
261947,0.03
261956,0.04
261958,0.08
261960,0.06
261961,0.24
261965,0.03
261967,0.24
261968,0.05
261974,0.04
261980,0.1
261981,0.05
261983,0.08
261992,0.09
261998,0.04
262002,0.1
262006,0.06
262014,0.04
262017,0.12
262021,0.17
262038,0.07
262040,0.02
262043,0.08
262052,0.15
262054,0.12
262056,0.04
262058,0.05
262062,0.12
262065,0.14
262067,0.09
262070,0.17
262078,0.11
262084,0.12
262091,0.45
262092,0.07
262112,0.07
262114,0.04
262132,0.09
262140,0.2
262152,0.25
262159,0.01
262172,0.04
262180,0.08
262181,0.03
262188,0.32
262202,0.03
262206,0.09
262213,0.12
262227,0.08
262239,0.07
262243,0.05
262246,0.03
262251,0.09
262269,0.04
262272,0.03
262276,0.13
262277,0.06
262278,0.12
262281,0.11
262298,0.07
262308,0.01
262316,0.04
262320,0.08
262321,0.19
262337,0.23
262354,0.25
262362,0.08
262364,0.04
262365,0.05
262372,0.12
262373,0.07
262380,0.03
262392,0.05
262399,0.01
262407,0.18
262418,0.18
262429,0.32
262430,0.0
262446,0.05
262455,0.02
262459,0.11
262475,0.03
262478,0.15
262492,0.07
262520,0.07
262535,0.07
262537,0.07
262538,0.13
262541,0.04
262554,0.12
262559,0.12
262561,0.05
262562,0.04
262575,0.3
262576,0.11
262579,0.04
262581,0.13
262590,0.08
262599,0.02
262607,0.0
262608,0.09
262613,0.06
262620,0.02
262621,0.36
262622,0.03
262623,0.21
262629,0.05
262633,0.03
262650,0.08
262655,0.1
262659,0.09
262660,0.12
262663,0.02
262665,0.1
262666,0.13
262679,0.03
262681,0.13
262702,0.13
262705,0.1
262716,0.07
262725,0.17
262732,0.03
262743,0.02
262749,0.09
262752,0.09
262756,0.11
262758,0.07
262772,0.19
262784,0.03
262791,0.06
262793,0.11
262802,0.22
262814,0.2
262817,0.04
262820,0.04
262827,0.08
262832,0.05
262845,0.05
262847,0.05
262859,0.15
262862,0.06
262864,0.09
262865,0.15
262887,0.02
262914,0.17
262939,0.07
262943,0.08
262958,0.16
262963,0.02
262970,0.08
262979,0.28
262986,0.09
263004,0.04
263015,0.06
263016,0.12
263028,0.09
263029,0.11
263031,0.0
263044,0.08
263046,0.06
263056,0.1
263059,0.05
263061,0.15
263077,0.13
263087,0.07
263105,0.04
263116,0.13
263120,0.14
263127,0.24
263137,0.1
263166,0.06
263175,0.1
263184,0.07
263185,0.07
263205,0.07
263208,0.03
263210,0.08
263220,0.05
263224,0.15
263228,0.04
263240,0.03
263243,0.12
263288,0.07
263290,0.09
263306,0.11
263312,0.04
263319,0.07
263326,0.04
263331,0.1
263339,0.05
263347,0.04
263353,0.04
263355,0.18
263368,0.17
263408,0.07
263414,0.08
263421,0.06
263440,0.05
263458,0.05
263460,0.01
263475,0.08
263477,0.08
263479,0.06
263489,0.1
263492,0.12
263493,0.07
263498,0.09
263510,0.09
263513,0.07
263514,0.06
263517,0.11
263518,0.03
263548,0.0
263561,0.1
263564,0.08
263565,0.13
263576,0.02
263580,0.27
263582,0.01
263584,0.02
263593,0.27
263594,0.09
263598,0.03
263602,0.15
263611,0.19
263640,0.09
263642,0.03
263643,0.13
263646,0.08
263658,0.07
263664,0.01
263683,0.09
263703,0.06
263705,0.03
263709,0.0
263715,0.11
263728,0.1
263732,0.09
263735,0.04
263748,0.13
263750,0.03
263751,0.13
263759,0.08
263763,0.04
263765,0.04
263780,0.08
263783,0.11
263786,0.15
263794,0.11
263799,0.02
263802,0.17
263803,0.13
263820,0.08
263846,0.19
263857,0.02
263858,0.09
263860,0.13
263864,0.09
263870,0.02
263879,0.06
263881,0.14
263882,0.08
263895,0.07
263909,0.14
263918,0.11
263940,0.08
263945,0.05
263946,0.09
263947,0.15
263948,0.1
263962,0.16
263972,0.25
263974,0.04
263981,0.06
263984,0.04
263992,0.3
264001,0.07
264007,0.04
264010,0.03
264011,0.2
264015,0.14
264023,0.12
264030,0.02
264033,0.1
264037,0.06
264043,0.03
264044,0.06
264045,0.16
264050,0.03
264055,0.04
264059,0.05
264060,0.16
264062,0.14
264069,0.12
264077,0.08
264078,0.02
264087,0.03
264094,0.21
264095,0.25
264112,0.08
264113,0.13
264131,0.03
264145,0.13
264148,0.04
264157,0.12
264161,0.09
264173,0.14
264188,0.03
264195,0.08
264198,0.1
264199,0.02
264207,0.2
264209,0.01
264226,0.02
264227,0.05
264243,0.05
264246,0.35
264252,0.07
264254,0.07
264259,0.03
264274,0.05
264280,0.28
264285,0.05
264299,0.05
264331,0.07
264334,0.08
264338,0.05
264341,0.14
264344,0.17
264347,0.28
264350,0.02
264360,0.08
264365,0.04
264367,0.1
264378,0.11
264381,0.13
264397,0.09
264401,0.1
264405,0.03
264417,0.1
264422,0.05
264423,0.07
264424,0.05
264436,0.25
264441,0.08
264451,0.02
264453,0.07
264457,0.05
264460,0.09
264464,0.1
264469,0.13
264485,0.03
264491,0.08
264505,0.12
264535,0.12
264538,0.05
264541,0.07
264544,0.06
264545,0.06
264549,0.07
264557,0.12
264563,0.16
264569,0.18
264574,0.06
264587,0.15
264608,0.16
264610,0.21
264621,0.02
264627,0.1
264642,0.09
264644,0.04
264655,0.07
264660,0.07
264667,0.1
264691,0.07
264694,0.16
264695,0.01
264700,0.01
264709,0.02
264712,0.08
264714,0.03
264722,0.06
264728,0.01
264742,0.04
264744,0.13
264748,0.02
264760,0.15
264763,0.08
264771,0.06
264773,0.08
264782,0.31
264786,0.04
264787,0.07
264809,0.07
264811,0.05
264822,0.08
264823,0.17
264831,0.07
264834,0.09
264841,0.03
264848,0.06
264849,0.1
264863,0.14
264867,0.06
264874,0.06
264875,0.1
264877,0.03
264897,0.08
264900,0.1
264906,0.17
264909,0.05
264913,0.03
264922,0.07
264924,0.04
264927,0.1
264935,0.02
264938,0.21
264968,0.09
264975,0.12
264979,0.09
264989,0.11
265001,0.15
265009,0.14
265014,0.09
265016,0.04
265027,0.18
265049,0.09
265061,0.31
265062,0.08
265068,0.0
265072,0.07
265100,0.04
265105,0.09
265106,0.07
265110,0.08
265123,0.08
265126,0.22
265131,0.1
265134,0.13
265144,0.09
265146,0.16
265154,0.07
265164,0.14
265170,0.05
265172,0.02
265173,0.04
265178,0.12
265187,0.28
265191,0.21
265194,0.18
265216,0.05
265228,0.05
265231,0.02
265232,0.05
265233,0.06
265242,0.16
265243,0.02
265246,0.05
265259,0.07
265265,0.2
265266,0.08
265268,0.16
265280,0.01
265287,0.02
265297,0.03
265298,0.08
265300,0.09
265301,0.09
265305,0.25
265307,0.05
265314,0.15
265320,0.04
265331,0.16
265333,0.09
265336,0.06
265337,0.15
265344,0.04
265346,0.03
265371,0.09
265380,0.03
265386,0.04
265389,0.03
265409,0.17
265414,0.06
265415,0.01
265419,0.05
265422,0.07
265457,0.07
265461,0.12
265463,0.3
265468,0.04
265474,0.12
265478,0.08
265480,0.38
265488,0.09
265493,0.09
265510,0.09
265519,0.06
265521,0.18
265529,0.08
265533,0.13
265577,0.04
265591,0.18
265596,0.3
265607,0.16
265618,0.15
265619,0.08
265620,0.04
265628,0.14
265661,0.02
265669,0.04
265680,0.14
265707,0.19
265714,0.06
265716,0.07
265717,0.14
265718,0.09
265723,0.03
265730,0.02
265732,0.05
265744,0.31
265751,0.14
265760,0.21
265777,0.05
265783,0.04
265791,0.06
265792,0.01
265797,0.1
265798,0.05
265806,0.17
265815,0.08
265816,0.14
265821,0.06
265833,0.05
265854,0.05
265856,0.06
265858,0.06
265862,0.1
265863,0.11
265879,0.14
265881,0.05
265894,0.03
265895,0.54
265896,0.01
265898,0.06
265900,0.18
265907,0.04
265910,0.16
265917,0.14
265941,0.05
265955,0.1
265957,0.19
265961,0.02
265966,0.06
265969,0.18
265974,0.07
265976,0.04
265979,0.11
265985,0.03
265988,0.03
265990,0.15
265991,0.07
265993,0.06
265995,0.23
266009,0.12
266010,0.06
266014,0.21
266020,0.08
266022,0.06
266029,0.07
266045,0.09
266057,0.13
266060,0.18
266065,0.11
266071,0.03
266072,0.15
266074,0.04
266076,0.17
266089,0.04
266091,0.11
266097,0.06
266099,0.11
266106,0.18
266117,0.11
266120,0.12
266129,0.04
266132,0.02
266139,0.16
266140,0.1
266141,0.09
266146,0.27
266149,0.03
266159,0.12
266165,0.07
266171,0.19
266173,0.08
266177,0.21
266179,0.07
266186,0.04
266210,0.14
266227,0.05
266266,0.03
266291,0.07
266319,0.1
266321,0.04
266323,0.01
266329,0.08
266331,0.04
266333,0.24
266334,0.1
266338,0.03
266340,0.0
266344,0.17
266354,0.14
266359,0.1
266362,0.08
266364,0.06
266365,0.02
266379,0.13
266380,0.16
266387,0.01
266393,0.1
266396,0.06
266406,0.01
266418,0.17
266424,0.02
266440,0.04
266442,0.07
266444,0.12
266453,0.2
266455,0.07
266461,0.04
266462,0.07
266465,0.16
266466,0.15
266468,0.22
266471,0.05
266479,0.07
266499,0.19
266536,0.07
266543,0.08
266544,0.1
266556,0.09
266561,0.03
266573,0.03
266578,0.08
266590,0.27
266596,0.07
266624,0.12
266629,0.07
266635,0.04
266644,0.08
266650,0.05
266659,0.06
266666,0.12
266668,0.02
266674,0.22
266680,0.12
266686,0.14
266714,0.11
266730,0.02
266734,0.17
266740,0.2
266745,0.08
266749,0.04
266750,0.07
266751,0.16
266752,0.07
266753,0.02
266759,0.14
266763,0.05
266766,0.01
266783,0.07
266805,0.03
266812,0.01
266813,0.12
266816,0.16
266819,0.08
266820,0.31
266833,0.11
266842,0.04
266847,0.01
266848,0.07
266865,0.17
266867,0.06
266874,0.01
266885,0.05
266888,0.04
266890,0.13
266932,0.03
266941,0.1
266942,0.17
266948,0.04
266959,0.05
266977,0.0
266983,0.01
266984,0.12
266999,0.17
267000,0.12
267023,0.23
267031,0.13
267035,0.07
267046,0.1
267050,0.04
267058,0.04
267070,0.05
267079,0.03
267080,0.07
267093,0.08
267094,0.06
267102,0.02
267107,0.04
267108,0.09
267113,0.04
267127,0.05
267136,0.02
267143,0.04
267155,0.15
267180,0.02
267182,0.05
267184,0.05
267192,0.02
267195,0.11
267220,0.1
267228,0.03
267237,0.06
267241,0.03
267242,0.2
267247,0.02
267259,0.05
267260,0.04
267265,0.14
267269,0.2
267272,0.08
267275,0.06
267282,0.24
267284,0.23
267294,0.05
267298,0.05
267304,0.02
267316,0.19
267324,0.14
267327,0.1
267333,0.04
267338,0.04
267341,0.12
267342,0.1
267344,0.07
267345,0.28
267347,0.04
267361,0.11
267374,0.04
267379,0.02
267380,0.04
267382,0.11
267394,0.04
267403,0.05
267405,0.17
267412,0.08
267421,0.27
267437,0.11
267438,0.04
267443,0.02
267446,0.05
267460,0.06
267466,0.26
267469,0.18
267474,0.07
267488,0.04
267490,0.07
267496,0.52
267499,0.17
267501,0.04
267518,0.17
267522,0.32
267524,0.07
267532,0.1
267535,0.19
267547,0.03
267550,0.03
267559,0.14
267581,0.02
267586,0.01
267588,0.15
267592,0.0
267597,0.08
267600,0.01
267608,0.04
267620,0.02
267625,0.08
267628,0.02
267633,0.09
267639,0.04
267649,0.07
267659,0.11
267662,0.16
267671,0.08
267672,0.07
267677,0.02
267679,0.04
267682,0.02
267687,0.06
267689,0.06
267690,0.0
267707,0.17
267709,0.02
267716,0.02
267738,0.15
267744,0.22
267752,0.04
267754,0.18
267755,0.16
267757,0.19
267758,0.04
267767,0.22
267771,0.05
267808,0.13
267815,0.16
267833,0.17
